numberOfDimensions = 3

numberofcpksi = 4

numberofcpheta = 4

numberofcpzeta = 4

degreeksi = 2

degreeheta = 2

degreezeta = 2

knotvaluevectorksi = 0	0	0	1	2	2	2

knotvaluevectorheta = 0	0	0	1	2	2	2

knotvaluevectorzeta = 0	0	0	1	2	2	2

cpcoord = 0	0	0	1
0	0	0.500000000000000	1
0	0	1	1
0	0	1.50000000000000	1
0	0.500000000000000	0	1
0	0.500000000000000	0.500000000000000	1
0	0.500000000000000	1	1
0	0.500000000000000	1.50000000000000	1
0	1	0	1
0	1	0.500000000000000	1
0	1	1	1
0	1	1.50000000000000	1
0	1.50000000000000	0	1
0	1.50000000000000	0.500000000000000	1
0	1.50000000000000	1	1
0	1.50000000000000	1.50000000000000	1
0.500000000000000	0	0	1
0.500000000000000	0	0.500000000000000	1
0.500000000000000	0	1	1
0.500000000000000	0	1.50000000000000	1
0.500000000000000	0.500000000000000	0	1
0.500000000000000	0.500000000000000	0.500000000000000	1
0.500000000000000	0.500000000000000	1	1
0.500000000000000	0.500000000000000	1.50000000000000	1
0.500000000000000	1	0	1
0.500000000000000	1	0.500000000000000	1
0.500000000000000	1	1	1
0.500000000000000	1	1.50000000000000	1
0.500000000000000	1.50000000000000	0	1
0.500000000000000	1.50000000000000	0.500000000000000	1
0.500000000000000	1.50000000000000	1	1
0.500000000000000	1.50000000000000	1.50000000000000	1
1	0	0	1
1	0	0.500000000000000	1
1	0	1	1
1	0	1.50000000000000	1
1	0.500000000000000	0	1
1	0.500000000000000	0.500000000000000	1
1	0.500000000000000	1	1
1	0.500000000000000	1.50000000000000	1
1	1	0	1
1	1	0.500000000000000	1
1	1	1	1
1	1	1.50000000000000	1
1	1.50000000000000	0	1
1	1.50000000000000	0.500000000000000	1
1	1.50000000000000	1	1
1	1.50000000000000	1.50000000000000	1
1.50000000000000	0	0	1
1.50000000000000	0	0.500000000000000	1
1.50000000000000	0	1	1
1.50000000000000	0	1.50000000000000	1
1.50000000000000	0.500000000000000	0	1
1.50000000000000	0.500000000000000	0.500000000000000	1
1.50000000000000	0.500000000000000	1	1
1.50000000000000	0.500000000000000	1.50000000000000	1
1.50000000000000	1	0	1
1.50000000000000	1	0.500000000000000	1
1.50000000000000	1	1	1
1.50000000000000	1	1.50000000000000	1
1.50000000000000	1.50000000000000	0	1
1.50000000000000	1.50000000000000	0.500000000000000	1
1.50000000000000	1.50000000000000	1	1
1.50000000000000	1.50000000000000	1.50000000000000	1

end
